Temps,Nombre de points interet,Nombre de match,Coefficient de translation,Coefficient de rotation,Distance D VisionCheck,Distance ROI 1,Distance ROI 2,Distance ROI 3,CropRef=False,max_edge=600 & max_sum_edges=1080
0.02146124839782715,249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.024465322494506836,275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.021327733993530273,234,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.020134925842285156,250,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.030359983444213867,235,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.022078990936279297,307,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.02306056022644043,352,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.022426605224609375,369,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.022987842559814453,354,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.02182769775390625,365,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.021753787994384766,357,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.021889686584472656,343,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.020992279052734375,230,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.02224898338317871,265,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.022574186325073242,288,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.02095937728881836,243,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.021732091903686523,268,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
0.02095508575439453,247,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,
2.093886613845825,268,4,0,0,NaN,NaN,NaN,NaN,,
0.050189971923828125,268,3,0,0,NaN,NaN,NaN,NaN,,
0.039190053939819336,223,5,0,0,NaN,NaN,NaN,NaN,,
0.04459333419799805,216,2,0,0,NaN,NaN,NaN,NaN,,
0.04608798027038574,232,3,0,0,NaN,NaN,NaN,NaN,,
0.038950204849243164,238,6,0,0,NaN,NaN,NaN,NaN,,
0.04097938537597656,257,8,0,0,NaN,NaN,NaN,NaN,,
0.044930458068847656,252,9,0,0,NaN,NaN,NaN,NaN,,
0.03965425491333008,231,8,0,0,NaN,NaN,NaN,NaN,,
0.039852142333984375,242,7,0,0,NaN,NaN,NaN,NaN,,
0.038527727127075195,216,3,0,0,NaN,NaN,NaN,NaN,,
0.03545665740966797,201,8,0,0,NaN,NaN,NaN,NaN,,
0.035996198654174805,192,8,0,0,NaN,NaN,NaN,NaN,,
0.03794121742248535,224,4,0,0,NaN,NaN,NaN,NaN,,
0.03997445106506348,201,5,0,0,NaN,NaN,NaN,NaN,,
0.0389707088470459,224,4,0,0,NaN,NaN,NaN,NaN,,
0.037973880767822266,203,5,0,0,NaN,NaN,NaN,NaN,,
0.03710460662841797,217,7,0,0,NaN,NaN,NaN,NaN,,
0.0381016731262207,214,5,0,0,NaN,NaN,NaN,NaN,,
0.03857111930847168,215,5,0,0,NaN,NaN,NaN,NaN,,
0.03644728660583496,201,6,0,0,NaN,NaN,NaN,NaN,,
0.03774905204772949,232,6,0,0,NaN,NaN,NaN,NaN,,
0.04470682144165039,321,8,0,0,NaN,NaN,NaN,NaN,,
0.04294323921203613,288,7,0,0,NaN,NaN,NaN,NaN,,
0.04522252082824707,279,11,0,0,NaN,NaN,NaN,NaN,,
0.04088306427001953,258,10,0,0,NaN,NaN,NaN,NaN,,
0.04118990898132324,246,11,0,0,NaN,NaN,NaN,NaN,,
0.04164552688598633,267,14,0,0,NaN,NaN,NaN,NaN,,
0.04294013977050781,286,11,0,0,NaN,NaN,NaN,NaN,,
0.04265999794006348,271,11,0,0,NaN,NaN,NaN,NaN,,
0.04013800621032715,259,11,0,0,NaN,NaN,NaN,NaN,,
0.039746999740600586,266,16,0,0,NaN,NaN,NaN,NaN,,
0.04885053634643555,348,25,0,0,NaN,NaN,NaN,NaN,,
0.047835350036621094,327,23,0,0,NaN,NaN,NaN,NaN,,
0.04890871047973633,356,24,0,0,NaN,NaN,NaN,NaN,,
0.04798698425292969,332,28,0,0,NaN,NaN,NaN,NaN,,
0.04900956153869629,361,23,0,0,NaN,NaN,NaN,NaN,,
0.055567026138305664,392,23,0,0,NaN,NaN,NaN,NaN,,
0.05135297775268555,401,32,-142.35229954290904,-0.003805579591641267,NaN,NaN,NaN,NaN,,
0.052001953125,406,33,-151.2346599454682,0.022890952222779107,NaN,NaN,NaN,NaN,,
0.04893040657043457,371,35,-138.39567979311,-0.012562882282455688,NaN,NaN,NaN,NaN,,
0.05013418197631836,379,33,-249.36671442177362,0.16260403758678627,NaN,NaN,NaN,NaN,,
0.05247092247009277,383,44,-174.13083475315722,0.05878081911544807,NaN,NaN,NaN,NaN,,
0.05010247230529785,367,38,-154.22623490819166,0.030306624012742055,NaN,NaN,NaN,NaN,,
0.0499875545501709,377,43,-132.46748553385626,-0.013413929257683005,NaN,NaN,NaN,NaN,,
0.0524744987487793,398,52,-143.74293603994514,-0.01911635802906628,NaN,NaN,NaN,NaN,,
0.04637718200683594,330,43,-143.98000066872305,-0.0034565493858328897,NaN,NaN,NaN,NaN,,
0.049997806549072266,339,32,-161.93413385435963,0.03663059109681083,NaN,NaN,NaN,NaN,,
0.046277761459350586,304,21,0,0,NaN,NaN,NaN,NaN,,
0.044388771057128906,313,27,0,0,NaN,NaN,NaN,NaN,,
0.04365944862365723,294,19,0,0,NaN,NaN,NaN,NaN,,
0.06196117401123047,285,19,0,0,NaN,NaN,NaN,NaN,,
0.04352831840515137,303,23,0,0,NaN,NaN,NaN,NaN,,
0.043770551681518555,313,30,0,0,NaN,NaN,NaN,NaN,,
0.0422213077545166,282,21,0,0,NaN,NaN,NaN,NaN,,
0.04607987403869629,289,24,0,0,NaN,NaN,NaN,NaN,,
0.043427228927612305,284,19,0,0,NaN,NaN,NaN,NaN,,
0.040166616439819336,242,16,0,0,NaN,NaN,NaN,NaN,,
0.04376530647277832,281,19,0,0,NaN,NaN,NaN,NaN,,
0.045299530029296875,307,27,0,0,NaN,NaN,NaN,NaN,,
0.043059349060058594,307,24,0,0,NaN,NaN,NaN,NaN,,
0.04011034965515137,250,17,0,0,NaN,NaN,NaN,NaN,,
0.0421292781829834,286,19,0,0,NaN,NaN,NaN,NaN,,
0.04665398597717285,344,26,0,0,NaN,NaN,NaN,NaN,,
0.04472541809082031,324,28,0,0,NaN,NaN,NaN,NaN,,
0.04737353324890137,346,26,0,0,NaN,NaN,NaN,NaN,,
0.04715776443481445,309,22,0,0,NaN,NaN,NaN,NaN,,
0.04392266273498535,271,20,0,0,NaN,NaN,NaN,NaN,,
0.0430293083190918,291,21,0,0,NaN,NaN,NaN,NaN,,
0.04437565803527832,304,22,0,0,NaN,NaN,NaN,NaN,,
0.044097185134887695,308,13,0,0,NaN,NaN,NaN,NaN,,
0.04401707649230957,311,10,0,0,NaN,NaN,NaN,NaN,,
0.04683208465576172,316,10,0,0,NaN,NaN,NaN,NaN,,
0.04511880874633789,324,13,0,0,NaN,NaN,NaN,NaN,,
0.047609567642211914,360,20,0,0,NaN,NaN,NaN,NaN,,
0.05391049385070801,359,27,0,0,NaN,NaN,NaN,NaN,,
0.04553675651550293,324,21,0,0,NaN,NaN,NaN,NaN,,
0.04812335968017578,355,30,0,0,NaN,NaN,NaN,NaN,,
0.0464482307434082,317,17,0,0,NaN,NaN,NaN,NaN,,
0.05889558792114258,325,21,0,0,NaN,NaN,NaN,NaN,,
0.04696297645568848,339,30,0,0,NaN,NaN,NaN,NaN,,
0.04723072052001953,358,30,0,0,NaN,NaN,NaN,NaN,,
0.05127429962158203,374,40,-208.2770135929574,-0.0034012928952435913,NaN,NaN,NaN,NaN,,
0.04904460906982422,375,53,-202.80336087824674,0.004220053001291628,NaN,NaN,NaN,NaN,,
0.05763554573059082,384,62,-209.07311776645216,0.007119408357692487,NaN,NaN,NaN,NaN,,
0.051264286041259766,384,65,-207.76006681825515,0.0021595177900977716,NaN,NaN,NaN,NaN,,
0.04993247985839844,351,49,-206.18483653523248,0.0027769179177107237,NaN,NaN,NaN,NaN,,
0.05216693878173828,394,75,-198.78821519260111,-0.005296007588600375,NaN,NaN,NaN,NaN,,
0.049185991287231445,381,68,-202.57526910937653,-0.006328572382586696,NaN,NaN,NaN,NaN,,
0.05114388465881348,383,64,-208.21548932500906,-0.0009816359035496117,NaN,NaN,NaN,NaN,,
0.05092144012451172,376,83,-213.61182693341914,0.0032603684744901273,NaN,NaN,NaN,NaN,,
0.05232429504394531,384,93,-196.60075166891312,-0.004111710452335,NaN,NaN,NaN,NaN,,
0.05390334129333496,430,73,-178.15029389585817,-0.013171103066617854,NaN,NaN,NaN,NaN,,
0.052475929260253906,416,94,-191.45797284497823,-0.002152291086960023,NaN,NaN,NaN,NaN,,
0.050937652587890625,400,87,-181.64613187811898,-0.004412263568387906,NaN,NaN,NaN,NaN,,
0.05003929138183594,382,62,-205.14885435755053,0.017096305381259065,NaN,NaN,NaN,NaN,,
0.06808733940124512,394,59,-150.1148005945679,-0.034221206518306256,NaN,NaN,NaN,NaN,,
0.05092883110046387,367,54,-183.49894375582096,0.0031384371476908535,NaN,NaN,NaN,NaN,,
0.048305511474609375,362,69,-138.7900308779235,-0.04136456942164635,NaN,NaN,NaN,NaN,,
0.05109381675720215,407,86,-158.09156095985873,-0.019641069084466292,NaN,NaN,NaN,NaN,,
0.050879478454589844,399,80,-155.85192313673696,-0.020812206358068096,NaN,NaN,NaN,NaN,,
0.054277896881103516,407,86,-159.64801226696278,-0.0097577032367843,NaN,NaN,NaN,NaN,,
0.05031633377075195,395,97,-151.7672198531609,-0.01840395246364556,NaN,NaN,NaN,NaN,,
0.0491945743560791,346,92,-144.77045932512215,-0.030293228242186707,NaN,NaN,NaN,NaN,,
0.04927945137023926,378,102,-141.84506204585006,-0.03363756424831365,NaN,NaN,NaN,NaN,,
0.05014204978942871,382,104,-153.55167791088954,-0.030093766398940125,NaN,NaN,NaN,NaN,,
0.049664974212646484,382,106,-149.48853512044863,-0.03168896311913534,NaN,NaN,NaN,NaN,,
0.051892757415771484,413,95,-138.98597809374652,-0.04812778953794493,NaN,NaN,NaN,NaN,,
0.05141401290893555,398,106,-151.23905892533466,-0.03260045749607708,NaN,NaN,NaN,NaN,,
0.05781245231628418,413,103,-156.3072330350483,-0.030375858301118372,NaN,NaN,NaN,NaN,,
0.0525815486907959,410,93,-198.81243017851057,0.031989218169290644,NaN,NaN,NaN,NaN,,
0.053028106689453125,420,99,-161.96891984991197,-0.026646938359278977,NaN,NaN,NaN,NaN,,
0.05001950263977051,380,93,-191.83874514569692,-0.004029526890236945,NaN,NaN,NaN,NaN,,
0.05117344856262207,384,78,-172.44514606225334,0.030411826545788292,NaN,NaN,NaN,NaN,,
0.05169248580932617,403,99,-186.87142478327,-0.0008186326171191957,NaN,NaN,NaN,NaN,,
0.05423879623413086,407,86,-185.8213135321084,-0.0025100826627695305,NaN,NaN,NaN,NaN,,
0.05311298370361328,407,101,-181.00953324773468,-0.0030871921710828518,NaN,NaN,NaN,NaN,,
0.0520472526550293,382,99,-184.98477311993133,0.0032175160060155736,NaN,NaN,NaN,NaN,,
0.05132746696472168,365,104,-185.7796888382277,0.010834728455527937,NaN,NaN,NaN,NaN,,
0.04865765571594238,348,88,-185.57359144648697,0.004478135204090711,NaN,NaN,NaN,NaN,,
0.04845142364501953,322,94,-159.63605678021105,-0.03600564763110445,NaN,NaN,NaN,NaN,,
0.04644608497619629,329,101,-192.53044889961336,0.010991711190223075,NaN,NaN,NaN,NaN,,
0.048842668533325195,334,89,-203.23134860632632,0.0313386829546357,NaN,NaN,NaN,NaN,,
0.04897189140319824,351,92,-169.4563521471332,0.0014386419967291827,NaN,NaN,NaN,NaN,,
0.045301198959350586,319,94,-189.28994610717638,0.012651258797091221,NaN,NaN,NaN,NaN,,
0.047255754470825195,320,81,-228.96128402262502,0.06316596155241658,NaN,NaN,NaN,NaN,,
0.05173015594482422,423,99,-198.41003103474105,0.031834098094128335,NaN,NaN,NaN,NaN,,
0.05164647102355957,398,86,-185.34703195518696,0.014522613401704212,NaN,NaN,NaN,NaN,,
0.052321434020996094,390,93,-167.76986073740125,0.009229614319915133,NaN,NaN,NaN,NaN,,
0.04845142364501953,358,86,-176.174757369845,0.009469342158239389,NaN,NaN,NaN,NaN,,
0.04767274856567383,331,88,-174.97739431856394,0.005468991984753542,NaN,NaN,NaN,NaN,,
0.048338890075683594,329,103,-171.48957915513603,0.0035930269173522628,NaN,NaN,NaN,NaN,,
0.052641868591308594,396,107,-169.20218286069718,0.003061567944134147,NaN,NaN,NaN,NaN,,
0.05198955535888672,396,86,-166.29320408817517,6.920185375998769e-05,NaN,NaN,NaN,NaN,,
0.04884004592895508,360,100,-165.36397663014208,0.0016849445211204184,NaN,NaN,NaN,NaN,,
0.04750347137451172,350,102,-136.1028149652803,-0.020183911902217997,NaN,NaN,NaN,NaN,,
0.0472407341003418,331,96,-152.04988712538605,-0.010664415994893567,NaN,NaN,NaN,NaN,,
0.048476457595825195,339,99,-157.83617824579505,-0.0002156593032238141,NaN,NaN,NaN,NaN,,
0.0457308292388916,326,95,-141.6382430139527,-0.019259574718933907,NaN,NaN,NaN,NaN,,
0.05064725875854492,306,99,-140.78157783175212,-0.026152138776910697,NaN,NaN,NaN,NaN,,
0.05038332939147949,303,98,-155.7829607260288,-0.0018604093870840908,NaN,NaN,NaN,NaN,,
0.046774864196777344,332,102,-143.67683683389828,-0.012778257785104555,NaN,NaN,NaN,NaN,,
0.0449368953704834,288,99,-156.3565652887556,-0.0009315689280245988,NaN,NaN,NaN,NaN,,
0.04866814613342285,319,102,-155.72688503811824,-0.0031542274211324543,NaN,NaN,NaN,NaN,,
0.04458141326904297,310,95,-161.0707084572794,0.003946343903492338,NaN,NaN,NaN,NaN,,
0.04795336723327637,335,93,-153.9336022012571,-0.007991718914486037,NaN,NaN,NaN,NaN,,
0.04645490646362305,310,92,-155.0453604825169,-0.008491713808144334,NaN,NaN,NaN,NaN,,
0.04491615295410156,309,100,-138.77577606205506,-0.019220078608985405,NaN,NaN,NaN,NaN,,
0.045729875564575195,315,100,-146.9982948178987,-0.007410423532053508,NaN,NaN,NaN,NaN,,
0.045938730239868164,291,93,-158.91863901289014,0.0009831639767819839,NaN,NaN,NaN,NaN,,
0.04728221893310547,306,96,-123.02461910590182,-0.04093775011688543,NaN,NaN,NaN,NaN,,
0.04942727088928223,334,109,-138.02358550424628,-0.024863295710510304,NaN,NaN,NaN,NaN,,
0.046868324279785156,324,106,-156.30457338172562,-0.003367871486428569,NaN,NaN,NaN,NaN,,
0.04761075973510742,333,101,-161.33866051677745,-0.004327805633201141,NaN,NaN,NaN,NaN,,
0.04402899742126465,301,94,-143.30778872391159,-0.01890514489569431,NaN,NaN,NaN,NaN,,
0.04684042930603027,319,98,-140.5375034510794,-0.017910769756896282,NaN,NaN,NaN,NaN,,
0.044936180114746094,312,97,-161.48753241682797,0.0040962548700037085,NaN,NaN,NaN,NaN,,
0.045693159103393555,321,108,-156.34790599533557,-0.002221186972343893,NaN,NaN,NaN,NaN,,
0.04787278175354004,331,96,-155.37586093671578,-0.0015709907039719619,NaN,NaN,NaN,NaN,,
0.0474848747253418,320,95,-152.16234676183248,-0.0012138287511385022,NaN,NaN,NaN,NaN,,
0.04806637763977051,337,106,-152.78158485740664,-0.004687172393262967,NaN,NaN,NaN,NaN,,
0.04558825492858887,322,98,-153.4574576778473,-0.007463468356975492,NaN,NaN,NaN,NaN,,
0.047707319259643555,318,95,-151.4480875479934,-0.009613621387277314,NaN,NaN,NaN,NaN,,
